Id,Probability
1897,0.0559
1898,0.1598
1899,0.0127
1900,0.0269
1901,0.019
1902,0.093
1903,0.085
1904,0.1607
1905,0.0026
1906,0.0163
1907,0.0042
1908,0.0302
1909,0.0673
1910,0.0946
1911,0.0713
1912,0.0274
1913,0.0098
1914,0.0285
1915,0.029
1916,0.0275
1917,0.0974
1918,0.059
1919,0.043
1920,0.4698
1921,0.2507
1922,0.0908
1923,0.4129
1924,0.1605
1925,0.6698
1926,0.0134
1927,0.0167
1928,0.2427
1929,0.0923
1930,0.0346
1931,0.0154
1932,0.2697
1933,0.0197
1934,0.0882
1935,0.0997
1936,0.0188
1937,0.2391
1938,0.006
1939,0.0256
1940,0.1501
1941,0.0213
1942,0.09
1943,0.0115
1944,0.0448
1945,0.0196
1946,0.1142
1947,0.0008
1948,0.1164
1949,0.0017
1950,0.0408
1951,0.0462
1952,0.03
1953,0.0308
1954,0.0012
1955,0.0119
1956,0.133
1957,0.0265
1958,0.0123
1959,0.065
1960,0.0068
1961,0.0442
1962,0.0124
1963,0.0082
1964,0.0854
1965,0.0236
1966,0.017
1967,0.2883
1968,0.2971
1969,0.0031
1970,0.006
1971,0.0108
1972,0.0031
1973,0.0837
1974,0.0529
1975,0.0094
1976,0.3869
1977,0.0119
1978,0.0514
1979,0.2559
1980,0.023
1981,0.0009
1982,0.16
1983,0.0374
1984,0.102
1985,0.0409
1986,0.0318
1987,0.0345
1988,0.1333
1989,0.0379
1990,0.0154
1991,0.35
1992,0.0036
1993,0.2774
1994,0.0362
1995,0.1536
1996,0.0039
1997,0.0453
1998,0.0201
1999,0.0126
2000,0.1311
2001,0.0008
2002,0.005
2003,0.004
2004,0.1903
2005,0.2681
2006,0.0127
2007,0.1003
2008,0.075
2009,0.5379
2010,0.0043
2011,0.012
2012,0.0894
2013,0.023
2014,0.0018
2015,0.0529
2016,0.0034
2017,0.0006
2018,0.0271
2019,0.0172
2020,0.0017
2021,0.1338
2022,0.0233
2023,0.0041
2024,0.0
2025,0.0076
2026,0.098
2027,0.0151
2028,0.0057
2029,0.0133
2030,0.0078
2031,0.0478
2032,0.0245
2033,0.0862
2034,0.0388
2035,0.3326
2036,0.1568
2037,0.0962
2038,0.0035
2039,0.0955
2040,0.017
2041,0.0836
2042,0.0157
2043,0.0086
2044,0.0574
2045,0.044
2046,0.0654
2047,0.0054
2048,0.0013
2049,0.0097
2050,0.0261
2051,0.0327
2052,0.5435
2053,0.0378
2054,0.0099
2055,0.0266
2056,0.1106
2057,0.076
2058,0.0716
2059,0.0098
2060,0.0004
2061,0.0132
2062,0.0307
2063,0.001
2064,0.1495
2065,0.0809
2066,0.0393
2067,0.0364
2068,0.5538
2069,0.0192
2070,0.3387
2071,0.0245
2072,0.6153
2073,0.0033
2074,0.371
2075,0.0758
2076,0.0182
2077,0.1447
2078,0.3633
2079,0.0265
2080,0.0851
2081,0.0006
2082,0.012
2083,0.205
2084,0.001
2085,0.1049
2086,0.003
2087,0.0093
2088,0.1098
2089,0.0068
2090,0.0439
2091,0.0236
2092,0.0508
2093,0.041
2094,0.0158
2095,0.0065
2096,0.0318
2097,0.2773
2098,0.054
2099,0.1133
2100,0.0133
2101,0.0564
2102,0.1486
2103,0.0589
2104,0.2459
2105,0.0787
2106,0.0061
2107,0.0067
2108,0.0432
2109,0.0191
2110,0.0217
2111,0.0343
2112,0.0921
2113,0.2614
2114,0.0917
2115,0.1444
2116,0.0021
2117,0.0575
2118,0.0108
2119,0.0083
2120,0.2324
2121,0.113
2122,0.0092
2123,0.0202
2124,0.0123
2125,0.0442
2126,0.1876
2127,0.1551
2128,0.0808
2129,0.0118
2130,0.0374
2131,0.0377
2132,0.2207
2133,0.1435
2134,0.0478
2135,0.0052
2136,0.0401
2137,0.0146
2138,0.0068
2139,0.0193
2140,0.0048
2141,0.0552
2142,0.0475
2143,0.108
2144,0.001
2145,0.0316
2146,0.0038
2147,0.0822
2148,0.0333
2149,0.0571
2150,0.0068
2151,0.2636
2152,0.017
2153,0.0096
2154,0.0109
2155,0.0086
2156,0.0007
2157,0.0323
2158,0.0209
2159,0.0009
2160,0.0218
2161,0.0196
2162,0.0366
2163,0.0025
2164,0.0124
2165,0.3741
2166,0.031
2167,0.0153
2168,0.0266
2169,0.0171
2170,0.0305
2171,0.0139
2172,0.0039
2173,0.0183
2174,0.0404
2175,0.0416
2176,0.0564
2177,0.0197
2178,0.0804
2179,0.5338
2180,0.0081
2181,0.0798
2182,0.0227
2183,0.0066
2184,0.0603
2185,0.1845
2186,0.0086
2187,0.0202
2188,0.0273
2189,0.0177
2190,0.0467
2191,0.4246
2192,0.0288
2193,0.0149
2194,0.0517
2195,0.064
2196,0.0525
2197,0.0054
2198,0.0011
2199,0.0053
2200,0.0005
2201,0.0386
2202,0.1341
2203,0.0018
2204,0.0502
2205,0.2765
2206,0.0266
2207,0.0025
2208,0.0442
2209,0.0425
2210,0.0072
2211,0.0223
2212,0.0339
2213,0.1214
2214,0.079
2215,0.0361
2216,0.0091
2217,0.0911
2218,0.0158
2219,0.041
2220,0.1018
2221,0.1417
2222,0.0172
2223,0.0763
2224,0.0073
2225,0.0021
2226,0.0
2227,0.1771
2228,0.0093
2229,0.2237
2230,0.0011
2231,0.005
2232,0.0249
2233,0.0185
2234,0.0401
2235,0.0037
2236,0.2325
2237,0.0799
2238,0.0316
2239,0.0228
2240,0.0224
2241,0.0337
2242,0.5175
2243,0.0331
2244,0.0124
2245,0.1389
2246,0.0326
2247,0.0243
2248,0.0071
2249,0.024
2250,0.1756
2251,0.0002
2252,0.0289
2253,0.0305
2254,0.0264
2255,0.0472
2256,0.1612
2257,0.0251
2258,0.0162
2259,0.0022
2260,0.0358
2261,0.1119
2262,0.0307
2263,0.0216
2264,0.0045
2265,0.2006
2266,0.2578
2267,0.0605
2268,0.0442
2269,0.0101
2270,0.0272
2271,0.4759
2272,0.0488
2273,0.0117
2274,0.0267
2275,0.0195
2276,0.1954
2277,0.2853
2278,0.2389
2279,0.5174
2280,0.1146
2281,0.3067
2282,0.0038
2283,0.0098
2284,0.0153
2285,0.1658
2286,0.342
2287,0.0208
2288,0.0039
2289,0.1271
2290,0.1804
2291,0.4568
2292,0.0793
2293,0.1328
2294,0.0158
2295,0.119
2296,0.0025
2297,0.0188
2298,0.0048
2299,0.0402
2300,0.0065
2301,0.0005
2302,0.19
2303,0.034
2304,0.3363
2305,0.0232
2306,0.0006
2307,0.0166
2308,0.0067
2309,0.0325
2310,0.0018
2311,0.0193
2312,0.095
2313,0.1428
2314,0.0004
2315,0.2687
2316,0.1293
2317,0.0464
2318,0.0136
2319,0.0042
2320,0.231
2321,0.1021
2322,0.5371
2323,0.0592
2324,0.0922
2325,0.0228
2326,0.016
2327,0.2596
2328,0.0101
2329,0.0282
2330,0.0202
2331,0.0959
2332,0.0786
2333,0.0058
2334,0.1246
2335,0.0116
2336,0.0288
2337,0.0155
2338,0.0146
2339,0.013
2340,0.0301
2341,0.0188
2342,0.0527
2343,0.0735
2344,0.2089
2345,0.3766
2346,0.2223
2347,0.0526
2348,0.208
2349,0.0436
2350,0.0
2351,0.0058
2352,0.058
2353,0.0204
2354,0.0007
2355,0.0203
2356,0.0072
2357,0.2181
2358,0.4615
2359,0.0885
2360,0.0288
2361,0.0438
2362,0.1519
2363,0.0434
2364,0.1107
2365,0.0406
2366,0.0963
2367,0.0542
2368,0.425
2369,0.0597
2370,0.0006
2371,0.0306
2372,0.015
2373,0.0091
2374,0.1052
2375,0.0419
2376,0.0179
2377,0.0029
2378,0.0137
2379,0.0035
2380,0.0293
2381,0.0154
2382,0.1696
2383,0.0472
2384,0.0195
2385,0.5414
2386,0.0233
2387,0.0169
2388,0.0309
2389,0.0172
2390,0.0349
2391,0.0385
2392,0.0094
2393,0.2495
2394,0.002
2395,0.0217
2396,0.0118
2397,0.0
2398,0.0294
2399,0.0159
2400,0.0092
2401,0.1031
2402,0.4342
2403,0.0435
2404,0.279
2405,0.0215
2406,0.0774
2407,0.0841
2408,0.0002
2409,0.0089
2410,0.057
2411,0.0131
2412,0.0158
2413,0.1806
2414,0.043
2415,0.1529
2416,0.0657
2417,0.0012
2418,0.0702
2419,0.0002
2420,0.0948
2421,0.2099
2422,0.0547
2423,0.0018
2424,0.084
2425,0.0829
2426,0.2148
2427,0.0409
2428,0.0006
2429,0.005
2430,0.0698
2431,0.0645
2432,0.1461
2433,0.0078
2434,0.4655
2435,0.483
2436,0.0846
2437,0.0538
2438,0.0135
2439,0.1288
2440,0.0086
2441,0.0033
2442,0.0002
2443,0.0047
2444,0.1708
2445,0.0863
2446,0.2389
2447,0.0324
2448,0.0349
2449,0.0037
2450,0.0631
2451,0.0116
2452,0.039
2453,0.0434
2454,0.0099
2455,0.0006
2456,0.1822
2457,0.0558
2458,0.0036
2459,0.0452
2460,0.0034
2461,0.0648
2462,0.0505
2463,0.1899
2464,0.0217
2465,0.0967
2466,0.1346
2467,0.021
2468,0.0511
2469,0.0592
2470,0.0093
2471,0.1205
2472,0.3967
2473,0.0014
2474,0.0134
2475,0.0277
2476,0.0163
2477,0.0243
2478,0.0094
2479,0.012
2480,0.1689
2481,0.0165
2482,0.001
2483,0.4904
2484,0.0209
2485,0.0522
2486,0.0383
2487,0.0804
2488,0.0281
2489,0.1766
2490,0.0011
2491,0.151
2492,0.4757
2493,0.0306
2494,0.0087
2495,0.0
2496,0.0852
2497,0.3253
2498,0.0076
2499,0.0071
2500,0.0545
2501,0.0745
2502,0.1807
2503,0.0447
2504,0.0304
2505,0.043
2506,0.0895
2507,0.048
2508,0.0031
2509,0.0808
2510,0.0864
2511,0.0726
2512,0.0005
2513,0.1011
2514,0.0094
2515,0.2219
2516,0.0254
2517,0.0097
2518,0.0215
2519,0.0369
2520,0.2093
2521,0.0285
2522,0.0086
2523,0.0173
2524,0.0007
2525,0.0571
2526,0.1192
2527,0.0728
2528,0.026
2529,0.0033
2530,0.0279
2531,0.0063
2532,0.0001
2533,0.039
2534,0.0512
2535,0.0058
2536,0.0198
2537,0.0123
2538,0.0251
2539,0.0618
2540,0.009
2541,0.0601
2542,0.0095
2543,0.0026
2544,0.0256
2545,0.0213
2546,0.042
2547,0.1593
2548,0.0681
2549,0.1165
2550,0.0427
2551,0.0948
2552,0.0006
2553,0.0123
2554,0.0944
2555,0.0027
2556,0.0164
2557,0.0354
2558,0.0193
2559,0.1119
2560,0.3066
2561,0.072
2562,0.1837
2563,0.0198
2564,0.0104
2565,0.023
2566,0.0231
2567,0.4336
2568,0.0372
2569,0.0693
2570,0.0903
2571,0.0581
2572,0.1738
2573,0.0553
2574,0.0839
2575,0.0004
2576,0.0776
2577,0.0059
2578,0.0032
2579,0.0105
2580,0.0166
2581,0.1338
2582,0.0126
2583,0.0009
2584,0.0025
2585,0.1466
2586,0.001
2587,0.0173
2588,0.0119
2589,0.0137
2590,0.0139
2591,0.033
2592,0.0122
2593,0.2439
2594,0.0046
2595,0.0144
2596,0.0283
2597,0.0026
2598,0.0991
2599,0.1475
2600,0.0203
2601,0.0104
2602,0.0024
2603,0.0145
2604,0.0156
2605,0.0036
2606,0.0233
2607,0.2229
2608,0.004
2609,0.1336
2610,0.0074
2611,0.0157
2612,0.0751
2613,0.0031
2614,0.0023
2615,0.3327
2616,0.0055
2617,0.0059
2618,0.0495
2619,0.0029
2620,0.012
2621,0.0351
2622,0.0642
2623,0.0004
2624,0.0016
2625,0.0087
2626,0.0249
2627,0.3365
2628,0.0811
2629,0.0707
2630,0.0005
2631,0.034
2632,0.0643
2633,0.0234
2634,0.0983
2635,0.0209
2636,0.0838
2637,0.0014
2638,0.0675
2639,0.1126
2640,0.1024
2641,0.0196
2642,0.0006
2643,0.0036
2644,0.0124
2645,0.0166
2646,0.0033
2647,0.032
2648,0.0141
2649,0.0029
2650,0.0337
2651,0.2192
2652,0.0273
2653,0.0162
2654,0.1388
2655,0.1642
2656,0.1646
2657,0.0089
2658,0.2575
2659,0.0771
2660,0.0087
2661,0.0609
2662,0.013
2663,0.0771
2664,0.0857
2665,0.1399
2666,0.0009
2667,0.0061
2668,0.5216
2669,0.0525
2670,0.0026
2671,0.0599
2672,0.0138
2673,0.0054
2674,0.0123
2675,0.0486
2676,0.0024
2677,0.0103
2678,0.0033
2679,0.0602
2680,0.037
2681,0.2589
2682,0.0226
2683,0.0011
2684,0.1596
2685,0.06
2686,0.1019
2687,0.0212
2688,0.024
2689,0.0466
2690,0.0031
2691,0.0503
2692,0.0269
2693,0.0409
2694,0.0406
2695,0.0304
2696,0.4297
2697,0.1248
2698,0.346
2699,0.0528
2700,0.0237
2701,0.0004
2702,0.0244
2703,0.014
2704,0.0027
2705,0.1435
2706,0.0052
2707,0.0357
2708,0.0412
2709,0.2975
2710,0.2216
2711,0.0109
2712,0.5244
2713,0.014
2714,0.0474
2715,0.0331
2716,0.0206
2717,0.2716
2718,0.0712
2719,0.0058
2720,0.0017
2721,0.0435
2722,0.1257
2723,0.1433
2724,0.0151
2725,0.0148
2726,0.0071
2727,0.0135
2728,0.0747
2729,0.0768
2730,0.0082
2731,0.0657
2732,0.0175
2733,0.0378
2734,0.0632
2735,0.0092
2736,0.0183
2737,0.1157
2738,0.0108
2739,0.0009
2740,0.0044
2741,0.2753
2742,0.2202
2743,0.0043
2744,0.029
2745,0.0245
2746,0.0017
2747,0.0122
2748,0.0338
2749,0.0358
2750,0.0518
2751,0.0441
2752,0.0895
2753,0.209
2754,0.0046
2755,0.0136
2756,0.1746
2757,0.4074
2758,0.2036
2759,0.2191
2760,0.0509
2761,0.0131
2762,0.1929
2763,0.0023
2764,0.4128
2765,0.4114
2766,0.0547
2767,0.0139
2768,0.0165
2769,0.0035
2770,0.0011
2771,0.083
2772,0.0126
2773,0.0239
2774,0.0632
2775,0.0786
2776,0.1504
2777,0.2524
2778,0.0889
2779,0.0139
2780,0.0247
2781,0.0307
2782,0.0101
2783,0.0438
2784,0.1207
2785,0.0342
2786,0.0016
2787,0.0374
2788,0.0339
2789,0.0168
2790,0.1993
2791,0.0202
2792,0.0686
2793,0.1264
2794,0.037
2795,0.2439
2796,0.3757
2797,0.223
2798,0.0196
2799,0.0795
2800,0.0852
2801,0.0957
2802,0.0443
2803,0.2091
2804,0.0158
2805,0.057
2806,0.0031
2807,0.0641
2808,0.0082
2809,0.0178
2810,0.063
2811,0.0628
2812,0.0035
2813,0.0125
2814,0.0431
2815,0.0691
2816,0.0455
2817,0.4801
2818,0.0315
2819,0.2096
2820,0.1325
2821,0.0277
2822,0.3108
2823,0.0398
2824,0.0636
2825,0.0032
2826,0.0171
2827,0.008
2828,0.0248
2829,0.2188
2830,0.0341
2831,0.0021
2832,0.0078
2833,0.0983
2834,0.0206
2835,0.0054
2836,0.0019
2837,0.002
2838,0.0055
2839,0.0001
2840,0.0778
2841,0.0002
2842,0.0239
2843,0.1917
2844,0.0222
2845,0.0275
2846,0.015
2847,0.0345
2848,0.0526
2849,0.1045
2850,0.0505
2851,0.0271
2852,0.2843
2853,0.0077
2854,0.0114
2855,0.2464
2856,0.0349
2857,0.1696
2858,0.006
2859,0.0935
2860,0.0034
2861,0.0383
2862,0.085
2863,0.0028
2864,0.0338
2865,0.0073
2866,0.1717
2867,0.0324
2868,0.0897
2869,0.0212
2870,0.235
2871,0.0016
2872,0.0221
2873,0.0264
2874,0.0244
2875,0.123
2876,0.0047
2877,0.0403
2878,0.0044
2879,0.4775
2880,0.0117
2881,0.0155
2882,0.0796
2883,0.0398
2884,0.0806
2885,0.0503
2886,0.0893
2887,0.0116
2888,0.0285
2889,0.0041
2890,0.113
2891,0.0698
2892,0.118
2893,0.1348
2894,0.2571
2895,0.443
2896,0.0007
2897,0.0378
2898,0.0172
2899,0.0162
2900,0.0172
2901,0.201
2902,0.0104
2903,0.5754
2904,0.0331
2905,0.0143
2906,0.0207
2907,0.0002
2908,0.0191
2909,0.0049
2910,0.1428
2911,0.0359
2912,0.2537
2913,0.0029
2914,0.0171
2915,0.0657
2916,0.0707
2917,0.0136
2918,0.0458
2919,0.0285
2920,0.0271
2921,0.0005
2922,0.2224
2923,0.0112
2924,0.0105
2925,0.5399
2926,0.0381
2927,0.0396
2928,0.0127
2929,0.2583
2930,0.1798
2931,0.1692
2932,0.0181
2933,0.0037
2934,0.4056
2935,0.0238
2936,0.0016
2937,0.0076
2938,0.1636
2939,0.0134
2940,0.3609
2941,0.1434
2942,0.0117
2943,0.0269
2944,0.0131
2945,0.371
2946,0.0242
2947,0.0039
2948,0.0044
2949,0.0536
2950,0.0132
2951,0.0033
2952,0.0064
2953,0.4862
2954,0.0544
2955,0.0292
2956,0.5311
2957,0.1459
2958,0.0318
2959,0.0077
2960,0.0246
2961,0.1138
2962,0.0097
2963,0.1517
2964,0.1481
2965,0.0172
2966,0.108
2967,0.0154
2968,0.0053
2969,0.0393
2970,0.0891
2971,0.0394
2972,0.0087
2973,0.0029
2974,0.4924
2975,0.0142
2976,0.0079
2977,0.0077
2978,0.0362
2979,0.147
2980,0.0079
2981,0.1233
2982,0.0122
2983,0.0025
2984,0.0012
2985,0.159
2986,0.3013
2987,0.0204
2988,0.3483
2989,0.1028
2990,0.4061
2991,0.0522
2992,0.1191
2993,0.0528
2994,0.1323
2995,0.0693
2996,0.0984
2997,0.0158
2998,0.2946
2999,0.2587
3000,0.0213
3001,0.2107
3002,0.219
3003,0.0243
3004,0.0112
3005,0.007
3006,0.0444
3007,0.3451
3008,0.1484
3009,0.2036
3010,0.1057
3011,0.0297
3012,0.0577
3013,0.0748
3014,0.1322
3015,0.0146
3016,0.0426
3017,0.0099
3018,0.2431
3019,0.1631
3020,0.0247
3021,0.0439
3022,0.0367
3023,0.065
3024,0.2082
3025,0.005
3026,0.1692
3027,0.1346
3028,0.0301
3029,0.2928
3030,0.0815
3031,0.023
3032,0.3558
3033,0.0233
3034,0.2812
3035,0.5295
3036,0.0398
3037,0.0196
3038,0.0033
3039,0.1736
3040,0.0404
3041,0.0441
3042,0.0348
3043,0.0021
3044,0.0024
3045,0.0687
3046,0.0042
3047,0.0161
3048,0.0095
3049,0.0171
3050,0.11
3051,0.0446
3052,0.0149
3053,0.0083
3054,0.0104
3055,0.1485
3056,0.0159
3057,0.0457
3058,0.0521
3059,0.0013
3060,0.0225
3061,0.0471
3062,0.0309
3063,0.0307
3064,0.0026
3065,0.1149
3066,0.0057
3067,0.2676
3068,0.0475
3069,0.0206
3070,0.0038
3071,0.0074
3072,0.003
3073,0.016
3074,0.0051
3075,0.0202
3076,0.0189
3077,0.1523
3078,0.1274
3079,0.217
3080,0.0005
3081,0.0941
3082,0.0209
3083,0.0336
3084,0.0017
3085,0.2089
3086,0.0069
3087,0.002
3088,0.0326
3089,0.4334
3090,0.0182
3091,0.0163
3092,0.0566
3093,0.0936
3094,0.0113
3095,0.0333
3096,0.0051
3097,0.0137
3098,0.015
3099,0.1119
3100,0.0451
3101,0.0124
3102,0.096
3103,0.0204
3104,0.1976
3105,0.0308
3106,0.0127
3107,0.0346
3108,0.0677
3109,0.0311
3110,0.0088
3111,0.0704
3112,0.0219
3113,0.0372
3114,0.0976
3115,0.3887
3116,0.0498
3117,0.0914
3118,0.1733
3119,0.0215
3120,0.0097
3121,0.0073
3122,0.0012
3123,0.0272
3124,0.0018
3125,0.0067
3126,0.001
3127,0.0157
3128,0.1102
3129,0.0262
3130,0.0094
3131,0.4341
3132,0.11
3133,0.1997
3134,0.047
3135,0.0015
3136,0.0168
3137,0.6247
3138,0.0124
3139,0.1996
3140,0.009
3141,0.0405
3142,0.0609
3143,0.0893
3144,0.0373
3145,0.181
3146,0.0011
3147,0.0062
3148,0.0081
3149,0.0899
3150,0.5561
3151,0.5805
3152,0.029
3153,0.0162
3154,0.0238
3155,0.0866
3156,0.012
3157,0.0112
3158,0.0368
3159,0.1098
3160,0.0022
3161,0.0073
3162,0.1
3163,0.0058
3164,0.0035
3165,0.1366
3166,0.0032
3167,0.0168
3168,0.1232
3169,0.0287
3170,0.0002
3171,0.0321
3172,0.2739
3173,0.03
3174,0.0719
3175,0.0072
3176,0.011
3177,0.0896
3178,0.1167
3179,0.0034
3180,0.0183
3181,0.0199
3182,0.0422
3183,0.0025
3184,0.0203
3185,0.0001
3186,0.0107
3187,0.0015
3188,0.0043
3189,0.0537
3190,0.0062
3191,0.1016
3192,0.1016
3193,0.002
3194,0.0157
3195,0.2075
3196,0.0116
3197,0.248
3198,0.004
3199,0.0824
3200,0.0494
3201,0.0208
3202,0.0002
3203,0.5891
3204,0.085
3205,0.0095
3206,0.055
3207,0.0055
3208,0.0156
3209,0.0447
3210,0.5961
3211,0.4397
3212,0.0118
3213,0.1284
3214,0.3389
3215,0.0055
3216,0.0412
3217,0.0303
3218,0.0195
3219,0.1201
3220,0.0715
3221,0.0473
3222,0.333
3223,0.0
3224,0.0185
3225,0.025
3226,0.1914
3227,0.0032
3228,0.0102
3229,0.0484
3230,0.0179
3231,0.0527
3232,0.0601
3233,0.0474
3234,0.0188
3235,0.0547
3236,0.023
3237,0.0043
3238,0.0515
3239,0.0097
3240,0.0124
3241,0.0053
3242,0.0435
3243,0.021
3244,0.0199
3245,0.0833
3246,0.0053
3247,0.0022
3248,0.2363
3249,0.471
3250,0.0338
3251,0.0043
3252,0.4337
3253,0.0027
3254,0.0889
3255,0.0753
3256,0.0097
3257,0.1473
3258,0.0631
3259,0.0318
3260,0.1078
3261,0.0174
3262,0.0278
3263,0.208
3264,0.0217
3265,0.1493
3266,0.022
3267,0.0108
3268,0.443
3269,0.0051
3270,0.5076
3271,0.0266
3272,0.1694
3273,0.1125
3274,0.0402
3275,0.0265
3276,0.0066
3277,0.0419
3278,0.0378
3279,0.0203
3280,0.0158
3281,0.1554
3282,0.027
3283,0.0604
3284,0.0232
3285,0.0085
3286,0.1264
3287,0.0506
3288,0.0027
3289,0.0189
3290,0.4088
3291,0.0179
3292,0.0703
3293,0.0375
3294,0.547
3295,0.1148
3296,0.072
3297,0.1204
3298,0.0226
3299,0.0035
3300,0.0663
3301,0.156
3302,0.0202
3303,0.0095
3304,0.2851
3305,0.1214
3306,0.4599
3307,0.001
3308,0.0568
3309,0.0585
3310,0.0562
3311,0.0286
3312,0.5356
3313,0.0125
3314,0.0315
3315,0.2112
3316,0.6313
3317,0.1957
3318,0.0391
3319,0.0405
3320,0.0679
3321,0.0191
3322,0.0392
3323,0.2459
3324,0.0253
3325,0.2271
3326,0.0681
3327,0.0232
3328,0.2007
3329,0.016
3330,0.2448
3331,0.047
3332,0.0099
3333,0.1753
3334,0.0161
3335,0.1062
3336,0.5215
3337,0.3915
3338,0.0267
3339,0.0298
3340,0.4539
3341,0.0177
3342,0.0365
3343,0.0036
3344,0.0228
3345,0.1199
3346,0.025
3347,0.0607
3348,0.0478
3349,0.0898
3350,0.1571
3351,0.0131
3352,0.0698
3353,0.0315
3354,0.0608
3355,0.0981
3356,0.3216
3357,0.0659
3358,0.0003
3359,0.1902
3360,0.0287
3361,0.4445
3362,0.0171
3363,0.0486
3364,0.109
3365,0.0105
3366,0.0801
3367,0.0065
3368,0.0468
3369,0.5057
3370,0.0336
3371,0.0198
3372,0.0517
3373,0.0463
3374,0.0202
3375,0.0548
3376,0.1203
3377,0.0055
3378,0.0784
3379,0.0157
3380,0.0161
3381,0.0022
3382,0.0764
3383,0.0045
3384,0.0021
3385,0.4765
3386,0.0117
3387,0.005
3388,0.0664
3389,0.4092
3390,0.0119
3391,0.0386
3392,0.0118
3393,0.0091
3394,0.125
3395,0.1691
3396,0.0379
3397,0.0698
3398,0.1281
3399,0.0398
3400,0.0092
3401,0.0303
3402,0.1008
3403,0.2588
3404,0.0108
3405,0.0027
3406,0.0045
3407,0.3369
3408,0.0994
3409,0.028
3410,0.0394
3411,0.065
3412,0.003
3413,0.0123
3414,0.2667
3415,0.0195
3416,0.0205
3417,0.0788
3418,0.012
3419,0.1798
3420,0.0099
3421,0.0016
3422,0.0105
3423,0.106
3424,0.013
3425,0.2205
3426,0.0114
3427,0.0695
3428,0.004
3429,0.0276
3430,0.0015
3431,0.1123
3432,0.0103
3433,0.0386
3434,0.0564
3435,0.0054
3436,0.0077
3437,0.0038
3438,0.3684
3439,0.0017
3440,0.0713
3441,0.0426
3442,0.0421
3443,0.103
3444,0.027
3445,0.0093
3446,0.0339
3447,0.0057
3448,0.0279
3449,0.0076
3450,0.0752
3451,0.1245
3452,0.0306
3453,0.0354
3454,0.0494
3455,0.0133
3456,0.0124
3457,0.0915
3458,0.0869
3459,0.0449
3460,0.0097
3461,0.0893
3462,0.0018
3463,0.0109
3464,0.0161
3465,0.003
3466,0.0499
3467,0.0496
3468,0.1514
3469,0.3644
3470,0.0737
3471,0.0097
3472,0.0007
3473,0.0015
3474,0.0532
3475,0.1571
3476,0.0445
3477,0.0191
3478,0.0842
3479,0.0395
3480,0.341
3481,0.0206
3482,0.1417
3483,0.0008
3484,0.2433
3485,0.0021
3486,0.0603
3487,0.0567
3488,0.0017
3489,0.0091
3490,0.0647
3491,0.0139
3492,0.0041
3493,0.1299
3494,0.0954
3495,0.22
3496,0.12
3497,0.0606
3498,0.0711
3499,0.0089
3500,0.2298
3501,0.0763
3502,0.4773
3503,0.0028
3504,0.1758
3505,0.0365
3506,0.0313
3507,0.0155
3508,0.4024
3509,0.0334
3510,0.027
3511,0.0007
3512,0.0108
3513,0.0112
3514,0.0341
3515,0.0221
3516,0.0031
3517,0.0144
3518,0.0741
3519,0.0043
3520,0.0071
3521,0.2511
3522,0.0013
3523,0.1095
3524,0.1085
3525,0.0318
3526,0.0013
3527,0.0019
3528,0.0023
3529,0.5804
3530,0.0305
3531,0.0064
3532,0.0276
3533,0.0172
3534,0.0607
3535,0.208
3536,0.0543
3537,0.1493
3538,0.1744
3539,0.1013
3540,0.26
3541,0.0215
3542,0.0172
3543,0.0469
3544,0.5452
3545,0.0442
3546,0.4937
3547,0.0429
3548,0.0686
3549,0.0054
3550,0.0113
3551,0.0631
3552,0.0661
3553,0.0251
3554,0.5642
3555,0.0081
3556,0.0404
3557,0.0018
3558,0.0792
3559,0.0223
3560,0.0208
3561,0.4261
3562,0.0101
3563,0.0363
3564,0.0587
3565,0.004
3566,0.1165
3567,0.0114
3568,0.0164
3569,0.0066
3570,0.0481
3571,0.0018
3572,0.0122
3573,0.0618
3574,0.0565
3575,0.0152
3576,0.0362
3577,0.1145
3578,0.0025
3579,0.01
3580,0.0217
3581,0.0466
3582,0.007
3583,0.0148
3584,0.0172
3585,0.0239
3586,0.0374
3587,0.0053
3588,0.2255
3589,0.0654
3590,0.0129
3591,0.0187
3592,0.18
3593,0.2879
3594,0.0269
3595,0.1268
3596,0.0221
3597,0.0335
3598,0.0267
3599,0.0643
3600,0.0695
3601,0.0798
3602,0.0073
3603,0.0543
3604,0.0522
3605,0.4609
3606,0.0126
3607,0.0746
3608,0.0568
3609,0.0083
3610,0.0247
3611,0.071
3612,0.0285
3613,0.0095
3614,0.1636
3615,0.0848
3616,0.0032
3617,0.0005
3618,0.006
3619,0.0043
3620,0.0099
3621,0.0231
3622,0.0106
3623,0.0164
3624,0.0211
3625,0.0112
3626,0.0017
3627,0.002
3628,0.0837
3629,0.0185
3630,0.0065
3631,0.5633
3632,0.1763
3633,0.0946
3634,0.0054
3635,0.0004
3636,0.2488
3637,0.1247
3638,0.0253
3639,0.037
3640,0.0126
3641,0.0443
3642,0.0955
3643,0.047
3644,0.0078
3645,0.0124
3646,0.0005
3647,0.1426
3648,0.0031
3649,0.3817
3650,0.1922
3651,0.0104
3652,0.1083
3653,0.0056
3654,0.0007
3655,0.2107
3656,0.0041
3657,0.177
3658,0.0455
3659,0.1834
3660,0.0469
3661,0.0145
3662,0.0093
3663,0.0726
3664,0.0049
3665,0.4157
3666,0.0002
3667,0.0718
3668,0.0123
